id,branch,address,link,icon,longitude,latitude
Az-Shop-0067,lulu Heliopolis,Lulu District Mall - Wadi Degla after National Gas Station,https://goo.gl/maps/GeCYYoKvbGXBM4sE7,https://al-azab.co/img/icons-5060.png,31.4029959,30.0513412
Az-Shop-0068,Lulu Market-New Cairo,"First Settlement, Lulu Market Mall, next to the Police Academy, first floor",https://goo.gl/maps/3hyfFLWgvHtgtBWF9,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
Az-Shop-0069,Maadi 50,"50th Street Zahraa Al Maadi, next to KFC and QNB Bank",https://goo.gl/maps/hfmjGV8SZVM2jED56,https://al-azab.co/img/icons-5060.png,31.3037388,29.9619427
Az-Shop-0070,Maadi Laselki St.,"Street 216, Ezbet Fahmy, From Laselki St.",https://goo.gl/maps/KQ9P67kNMutU4UEc8,https://al-azab.co/img/icons-5060.png,31.2795046,29.9704816
Az-Shop-0071,Madinaty,Madinaty Road in front of Carrefour,https://goo.gl/maps/37Trn15YFRUAPmbL8,https://al-azab.co/img/icons-5060.png,31.6232599,30.0939533
Az-Shop-0072,Madinaty Food Hall,Open Air Mall Building F,https://maps.app.goo.gl/Pm5vHeCrZzbdhYqNA,https://al-azab.co/img/icons-5060.png,31.6265251,30.1086266
Az-Shop-0073,Madinaty-Craft Zone,"Madinaty ,Craft Zone , New Cairo",https://goo.gl/maps/U9wUDiDNgE9tmY1J9,https://al-azab.co/img/icons-5060.png,31.6745522,30.0728961
Az-Shop-0074,Makram Ebeid,"90 Makram Ebeid Street, Nasr City, next to Cafe Beanos",https://goo.gl/maps/eDkUf1DMsP2pevNm6,https://al-azab.co/img/icons-5060.png,31.3443287,30.0656806
Az-Shop-0075,Merghany branch,"105 El-Sayed El-Marghani Street, Heliopolis, next to tortina For Sweets",https://goo.gl/maps/DBJRkhjaqMo7LzAd7,https://al-azab.co/img/icons-5060.png,31.3349789,30.087283
Az-Shop-0076,Metro Ahly Club,"17 El Ahram St., In front of Normandy Cinema , El Korba",https://goo.gl/maps/PfzRCZBsfqWScjW87,https://al-azab.co/img/icons-5060.png,31.293882,30.0124784
Az-Shop-0077,Metro Genena Mall,6 El-Batrawy St���������������������������������,https://goo.gl/maps/ngYEA4fk8mYRYz1X7,https://al-azab.co/img/icons-5060.png,31.3308338,30.061516
Az-Shop-0078,Metro Heliopolis,"18 Al Khalifa Al Ma'mun, Manshiet al-Bakri",https://goo.gl/maps/ZwDZ33Zw1CN4V7p96,https://al-azab.co/img/icons-5060.png,30.0054491,31.2583338
Az-Shop-0079,Metro Market - El Korba,"17 El Ahram St., In front of Normandy Cinema , El Korba",https://maps.app.goo.gl/Q7vhuuwMsdtVpo889,https://al-azab.co/img/icons-5060.png,31.293882,30.0124784
Az-Shop-0080,Metro Market - Roxi,"Booth18 Al Khalifa Al Ma'mun, Manshiet al-Bakri",https://maps.app.goo.gl/dNCbvm9bXqNdUqEN9,https://al-azab.co/img/icons-5060.png,31.2568878,30.0164728
Az-Shop-0081,Metro Market-Al Ahly Club,"84 Hassan Ma'moon, Al Manteqah as Sadesah, Ahly Club St, Nasr City",https://goo.gl/maps/ibr5k1hsfwyyZXbq5,https://al-azab.co/img/icons-5060.png,31.3558022,30.0706402
Az-Shop-0082,Metro Market-Al Mokattam,"16, 9 Street El Nafoura Sq. Mokattam, Cairo In Front Of National Bank Of Egypt",https://goo.gl/maps/yDxBR4RZXMhLJw8X8,https://al-azab.co/img/icons-5060.png,31.2845269,30.0143296
Az-Shop-0083,Metro Market-Al Rehab,"Ground Floor, Rehab Mall, Talaat Mostafa Street.",https://goo.gl/maps/7unXh2dT6mU8M31Q9,https://al-azab.co/img/icons-5060.png,31.4875239,30.0593393
Az-Shop-0084,Metro Market-Maadi,"53 Masr - Helwan Agriculture Road, Maadi.",https://goo.gl/maps/S5GeHJFNGnqJkhw69,https://al-azab.co/img/icons-5060.png,31.2503285,29.961073
Az-Shop-0085,Metro Market-Panorama Mall,"Inside Panorama El Shorouk Mall, El Shorouk City, New Cairo",https://goo.gl/maps/1E5CmFJsmkEng2QX8,https://al-azab.co/img/icons-5060.png,31.6135435,30.1365326
Az-Shop-0086,Mivida,"The Fifth Settlement, after the American University, the club inside the Mivida Compound",https://goo.gl/maps/W5wAKE9HK9nkw5fY6,https://al-azab.co/img/icons-5060.png,31.4284756,30.0084868
Az-Shop-0087,Mokattam,"23 , 9 Street , Mokattam.",https://goo.gl/maps/etMZwjQigyL2rXTW9,https://al-azab.co/img/icons-5060.png,31.2544067,29.965869
Az-Shop-0088,Morshedy Degla View,"Middle plateau,Salah El Din St. Gate (B31), in front of Carrefour and Adidas store",https://maps.app.goo.gl/mYUn1PgKxC12mZjXA,https://al-azab.co/img/icons-5060.png,31.3324326,30.0930789
Az-Shop-0089,Morshedy One Kattameya,One Kattameya - Al Morshedy Complex - Mohamed Zaki Square - Building 214,https://maps.app.goo.gl/akdvbWgJtGTUUg7S8,https://al-azab.co/img/icons-5060.png,31.4095335,29.978617
Az-Shop-0090,Mostafa El Nahas,"16 Mostafa El Nahhas, 6th District, Nasr City, next to Primus Pizza",https://maps.app.goo.gl/aqhY9D6EQBktMzM67,https://al-azab.co/img/icons-5060.png,31.3308287,30.0647747
Az-Shop-0091,Negmet Heliopolis - Shiraton,Market Jamal Salama next to Nuzha Traffic Department - Sheraton,https://goo.gl/maps/sKcGtVEQjMbaUdHP8,https://al-azab.co/img/icons-5060.png,31.3814285,30.0983838
Az-Shop-0092,Negmet Heliopolis-Gamee Square,"5 Al Ramla street, El-Bostan, Heliopolis, Cairo Governorate",https://goo.gl/maps/RPTeZwdiEZ9x8q1B8,https://al-azab.co/img/icons-5060.png,31.3288922,30.0955757
Az-Shop-0093,Open Air 2 - Madinty,Open Air Mall - next to Asfour Crystal Shop,https://goo.gl/maps/EsHa2vU3j3VQdHPH7,https://al-azab.co/img/icons-5060.png,31.6265251,30.1086266
Az-Shop-0094,Open Air 3 - Madinty,Open Air Mall -Kids Area-Polt C,https://goo.gl/maps/hgwPzLJ9DWqhdsPp9,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
Az-Shop-0095,Oscar Grand Stores - Heliopolis,"105 Omar Ibn El-Khattab, Almazah, Heliopolis",https://goo.gl/maps/4KKGJUEM8DrTzxRH9,https://al-azab.co/img/icons-5060.png,31.3457243,30.0872056
Az-Shop-0096,Oscar Grand Stores - Maadi,"Main Zahraa Street in Zahraa Al Maadi, Rihana Plaza Tower , near to Vodafone",https://goo.gl/maps/yYnzajoRb87Z9GFKA,https://al-azab.co/img/icons-5060.png,31.3057941,29.9617319
Az-Shop-0097,Oscar Grand Stores-Tagamoa,"Plot 425, 90th Street. Sector 3, 5th Compound, New cairo.",https://maps.app.goo.gl/WGGrVAAs7xQn2VzMA,https://al-azab.co/img/icons-5060.png,31.4430198,30.0122171
Az-Shop-0098,Panda ElMaadi,"7A Nile Corniche, Dallah Tower, Maadi District, Cairo",https://maps.google.com/maps?q=29.961395631.2472813&z=17&hl=en,https://al-azab.co/img/icons-5060.png,31.2471993,29.9619698
Az-Shop-0099,Panda Market,"7 El-Nasr Rd, 6th District, Nasr City",https://goo.gl/maps/BRFsEG73CparcMdGA,https://al-azab.co/img/icons-5060.png,31.3426152,30.0689257
Az-Shop-0100,Pearl Mall,"Pearl Mall, 90th Street intersection on the main axis",https://maps.app.goo.gl/WeWSBfsk8K3n1qxa6,https://al-azab.co/img/icons-5060.png,31.4430295,30.0122123
Az-Shop-0101,Petrojet,Petrojet branch inside the company. Working hours are from Sunday to Thursday from 8 am to 3 pm,https://maps.app.goo.gl/RNM7WKXUCoMwfNEa7,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
Az-Shop-0102,Petrojet Booth,"Petrojet Company, 90th Street, next to Downtown Mall",https://maps.app.goo.gl/DEcvdLuLSUQzod6x9,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
Az-Shop-0103,Qasr El-Nil,56 Qasr El Nil in front of Wafa Bank & Alex Bank,https://goo.gl/maps/VwrGXTnJqUWqeNpE7,https://al-azab.co/img/icons-5060.png,31.2325889,30.0432583
Az-Shop-0104,Residence Hotel,Residence Hotel - First Settlement-Inside the Hotel,https://maps.app.goo.gl/c6NshQgjNERzeHsk7,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
Az-Shop-0105,Royal House Al Shorouk,"El Sadat Rd, El Shorouk, beside Terrace Mall",https://goo.gl/maps/LSKuW4Tvc53u3C8p8,https://al-azab.co/img/icons-5060.png,31.6269635,30.1509886
Az-Shop-0106,Royal House Market-Merryland,"6 Roxy St, in front of Merryland Park behind Othman Ahmed Othman Buildings",https://goo.gl/maps/uC2VYyj3SZkE62Su9,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
Az-Shop-0107,Seoudi Market-City Stars,"Omar Ibn El Khattab St ,City Stars Mall , Nasr City",https://goo.gl/maps/sui4wWBJmfvKeo12A,https://al-azab.co/img/icons-5060.png,31.3473235,30.0734298
Az-Shop-0108,Seoudi Market-Water Way,"22 A, The Waterway Compound, New cairo, Inside W Mall, Ground Floor.",https://goo.gl/maps/PBMyhgdMvvtP4qYL7,https://al-azab.co/img/icons-5060.png,31.4771017,30.041309
Az-Shop-0109,Sheraton Heliopolis,"24 Sayed Zakaria Street Sheraton , In front of cilantro",https://goo.gl/maps/mCY8bCvs4TwJCvVv8,https://al-azab.co/img/icons-5060.png,31.3771676,30.098542
Az-Shop-0110,Sherif St.,"13 Sherif Street, Downtown, next to the Ministry of Endowments",https://maps.app.goo.gl/c4VM3P1fJi3FgYu27,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
Az-Shop-0111,Shorouk Sky Plaza,"El Shorouk City, Gate 1, Cairo Ismailia Road",https://goo.gl/maps/JEVCiy2TCjcXVQKg7,https://al-azab.co/img/icons-5060.png,31.627228,30.1861714
Az-Shop-0112,Shoubra,"70th Shoubra Street , Between Massara & Rood El Farag.",https://goo.gl/maps/LJ8N6abPWV491AQ99,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
Az-Shop-0113,Shoubra 2,41 A Shubra Street,https://maps.app.goo.gl/9Had4yBkSaHBG9BD8,https://al-azab.co/img/icons-5060.png,31.2451556,30.0660601
Az-Shop-0114,Sixty Walk Mall,"Administrative Capital, Government District, next to the Ministry of Finance, Sixty Mall",https://maps.app.goo.gl/apP5cMxSoHVr6bAo7,https://al-azab.co/img/icons-5060.png,31.7320231,30.0185865
Az-Shop-0115,South Gate New cairo,"90th Street, South Gate Mall, next to Banque Misr, the front side parallel to Concord Plaza Mall",https://maps.app.goo.gl/fEpFjhn1sr9hrEg27,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
Az-Shop-0116,Spinneys Al-Shorouk,City Plaza Mall - Al-Shuhada Road - next to the British University and Al-Shorouk Academy - Al-Shorouk,https://goo.gl/maps/VkVNNBsXX8HqpUBp6,https://al-azab.co/img/icons-5060.png,31.6066106,30.1143316
Az-Shop-0117,Spinneys Maxim Mall,"North 90th Street,Inside Spinneys Maxim Mall,Fifth Settlement",https://maps.app.goo.gl/BUTj1tZqDmwayizEA,https://al-azab.co/img/icons-5060.png,31.496699,30.0295773
Az-Shop-0118,Spinneys-Arena Mall,"Banks Center , 90th Street , First New Cairo.",https://goo.gl/maps/wp2YqwJcDG2ev9H47,https://al-azab.co/img/icons-5060.png,31.4216236,30.0182829
Az-Shop-0119,Spinneys-Maadi,"Street 250, Maadi at Sarayat Al Gharbeyah, opposite to Maadi Grand Mall.",https://goo.gl/maps/zzJK2bNZR2SFVS8A7,https://al-azab.co/img/icons-5060.png,31.2701317,29.9656959
Az-Shop-0120,Spinneys-Pearl Des Rois,"End of AUC St, beside Banque Misr, 3rd Settlement",https://goo.gl/maps/PfknvHxXunu6vrrY8,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
Az-Shop-0121,Spinneys-Zahraa Al-Maadi,"Hub, 50 Mall Zahraa Al Maadi, Cairo",https://goo.gl/maps/LhAUQZqTZqSa2dpQA,https://al-azab.co/img/icons-5060.png,31.3144469,29.9691862
Az-Shop-0122,The Park Mall,"Park Mall ,5th Settlement, in front of Lulu Hypermarket beside Porto Cairo Hotel near to American Uni.",https://goo.gl/maps/zjRa5qDosrUr8KJf8,https://al-azab.co/img/icons-5060.png,31.4284756,30.0084868
Az-Shop-0123,Tseppas - Genena Mall,"9 El Batrawy Street, Genena Mall, Nasr City",https://maps.app.goo.gl/CnRxwhD31VjUz6wBA,https://al-azab.co/img/icons-5060.png,31.3321901,30.060953
Az-Shop-0124,Tseppas Heliopolis,"45 Abu Bakr Al-Siddiq St., Intersection of Haroun St., Court Square, Heliopolis, Cairo, in front of Al-Nasr Schools.",https://maps.app.goo.gl/HEctf2R2vbdi7UVp8,https://al-azab.co/img/icons-5060.png,31.3326398,30.1021743
Az-Shop-0125,Up Town-Moktam,The new plaza in front of Celestia Gardens,https://maps.app.goo.gl/r3KheWF8sx4ARhCe6,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
Az-Shop-0126,Wadi Degla - Settlement,Nakheel Compound - First Settlement - Wadi Degla Club - Tennis Area,https://www.abuauf.com/en/branches,https://al-azab.co/img/icons-5060.png,31.4226647,30.0549189
Az-Shop-0127,Wadi Degla Maadi,The 4th part Zahraa Maadi beside the Kuwaiti mosque inside the club Gate 4,https://maps.app.goo.gl/osbhsb4jPVThDyZR7,https://al-azab.co/img/icons-5060.png,31.2589346,29.9595144
Az-Shop-0128,Watania-Al Rehab,In front of Gate 1 Al-Rehab - Cairo Tahrir Axis,https://goo.gl/maps/sA5ikk1JVTHkai2b9,https://al-azab.co/img/icons-5060.png,31.4994979,30.0545161
Az-Shop-0129,Watanya El-Maadi,"SaKr Kuraish Road, in front of Banque Misr, From Al-Nasr Street, next to American Aid and McDonald's",https://maps.app.goo.gl/XfSSSiQYn3UjNxXL6,https://al-azab.co/img/icons-5060.png,31.0152768,29.9736306
Az-Shop-0130,Zamalek Brazil,"5 Brazil Street, Zamalek, in front of Orange",https://goo.gl/maps/dztma2e4jg4zdWby5,https://al-azab.co/img/icons-5060.png,31.2226419,30.0607482
Az-Shop-0131,Zamalek Taha Husein,"2 Taha Hussein, in front of Al Yamamah Center, next to the National Bank of Kuwait. Shop More at Physical Stores Online Stores",https://maps.app.goo.gl/Ux8HGCLXh9oNTFrr6,https://al-azab.co/img/icons-5060.png,30.802498,26.820553
